tests/test47 diff ---------- results ----------
0x4108 T 0x8d1c						      |	0x4108 T 0x2375c
0x2b60 T 0x2892c					      |	0x2b60 T 0x2690
0x1914 T 0x17778					      |	0x1914 T 0x3c96c
0x1e28 T 0x31970					      |	0x1e28 T 0x20b70
0x3a58 T 0x21ed4					      |	0x3a58 T 0x15ebc
0x38ac T 0x1c088					      |	0x38ac T 0x2b1c
0x15f8 T 0xb290						      |	0x15f8 T 0x2cb58
0x1a2c T 0x2ecd4					      |	0x1a2c T 0x24214
0x5dd4 T 0x14854					      |	0x5dd4 T 0x9fac
0x42a4 T 0x13d48					      |	0x42a4 T 0xde1c
0x48a4 T 0x3b7d8					      |	0x48a4 T 0x218dc
0x4964 T 0x3dbf4					      |	0x4964 T 0x13070
0x163c T 0x33ec						      |	0x163c T 0x10970
0x4ec0 T 0x27058					      |	0x4ec0 T 0x1ff5c
0x4538 T 0x35300					      |	0x4538 T 0x3b350
0x298c T 0xe2b0						      |	0x298c T 0x1ea94
0x12f0 T 0x1610c					      |	0x12f0 T 0x2bcec
0x1864 T 0x80c4						      |	0x1864 T 0x384a0
0x2ce8 T 0x3edd0					      |	0x2ce8 T 0x3b7f0
0x39e8 T 0x3014c					      |	0x39e8 T 0xca30
0x4d94 T 0x2b570					      |	0x4d94 T 0xa1b0
0x41c0 T 0x1dcc8					      |	0x41c0 T 0xe830
0x49d0 T 0x11c18					      |	0x49d0 T 0x3d12c
0x5a18 T 0xfd0						      |	0x5a18 T 0x3e0f0
0x5ddc T 0x15aa4					      |	0x5ddc T 0x2d76c
0x302c T 0x3e640					      |	0x302c T 0x31a24
0x5818 T 0x114ac					      |	0x5818 T 0x3adb0
0x4440 T 0x2e298					      |	0x4440 T 0x24dd8
0x1754 T 0x200f0					      |	0x1754 T 0x2b214
0x1c54 T 0x1d6d4					      |	0x1c54 T 0x2b214
0x4a0c T 0x6dbc						      |	0x4a0c T 0x314cc
0x411c T 0x1a8e4					      |	0x411c T 0xfdf0
0x2dc4 T 0x35038					      |	0x2dc4 T 0x1b804
0x52f4 T 0x1ef8c					      |	0x52f4 T 0x30760
0x4004 T 0x1ba28					      |	0x4004 T 0x14db8
0x5024 T 0x1a4f8					      |	0x5024 T 0xdc04
0x34c8 T 0x2cf8c					      |	0x34c8 T 0x1a9e4
0x34a0 T 0x2563c					      |	0x34a0 T 0x1914
0x3054 T 0x1d7c						      |	0x3054 T 0x37190
0x56f8 T 0x33b10					      |	0x56f8 T 0x6408
0x3a38 T 0x21000					      |	0x3a38 T 0x36634
0x1e8c T 0x21c34					      |	0x1e8c T 0x20f34
0x3028 T 0x3800c					      |	0x3028 T 0x54c4
0x1834 T 0x21908					      |	0x1834 T 0xa028
0x25dc T 0x66a8						      |	0x25dc T 0x314b0
flush_num: 50302, br_num: 100000, size: 211b		      |	flush_num: 50120, br_num: 100000, size: 211b
