tests/test20 diff ---------- results ----------
0x4ea4 N 0x4ea8						      |	0x4ea4 T 0x295a8
0x3c70 N 0x3c74						      |	0x3c70 T 0xaab0
0x1ce8 N 0x1cec						      |	0x1ce8 T 0x34290
0x3dcc N 0x3dd0						      |	0x3dcc T 0x3f21c
0x13fc N 0x1400						      |	0x13fc T 0x2ecf0
0x31ec N 0x31f0						      |	0x31ec T 0x2c888
0x4270 N 0x4274						      |	0x4270 T 0x63d0
0x44c0 N 0x44c4						      |	0x44c0 T 0x29aa4
0x5268 N 0x526c						      |	0x5268 T 0x9fe8
0x4a90 N 0x4a94						      |	0x4a90 T 0xfab8
0x4a84 N 0x4a88						      |	0x4a84 T 0x1bb8
0x2fc4 N 0x2fc8						      |	0x2fc4 T 0x2d95c
0x3508 N 0x350c						      |	0x3508 T 0x34468
0x4b80 N 0x4b84						      |	0x4b80 T 0x3e0c8
0x5194 N 0x5198						      |	0x5194 T 0x1c6dc
0x4ac0 N 0x4ac4						      |	0x4ac0 T 0xe830
0x4634 N 0x4638						      |	0x4634 T 0x3f948
0x3530 N 0x3534						      |	0x3530 T 0x19750
0x575c N 0x5760						      |	0x575c T 0x3eb30
0x5388 N 0x538c						      |	0x5388 T 0x29248
0x4c10 N 0x4c14						      |	0x4c10 T 0xdc2c
0x4d24 N 0x4d28						      |	0x4d24 T 0x10bbc
0x1338 N 0x133c						      |	0x1338 T 0x23fa4
flush_num: 50103, br_num: 100000, size: 119b		      |	flush_num: 49900, br_num: 100000, size: 119b
