tests/test2 diff ---------- results ----------
0x2acc T 0x2b07c					      |	0x2acc N 0x2ad0
0x3c70 T 0xaab0						      |	0x3c70 N 0x3c74
0x1ce8 T 0x34290					      |	0x1ce8 N 0x1cec
0x5074 T 0x268a8					      |	0x5074 N 0x5078
0x31ec T 0x2c888					      |	0x31ec N 0x31f0
0x3138 T 0x36634					      |	0x3138 N 0x313c
0x59c4 T 0x26134					      |	0x59c4 N 0x59c8
0x1708 T 0x25574					      |	0x1708 N 0x170c
0x3790 T 0x39ff4					      |	0x3790 N 0x3794
0x3508 N 0x350c						      |	0x3508 T 0x34468
0x4b80 T 0x3e0c8					      |	0x4b80 N 0x4b84
0x5194 T 0x1c6dc					      |	0x5194 N 0x5198
0x4ac0 N 0x4ac4						      |	0x4ac0 T 0xe830
0x3340 T 0x2541c					      |	0x3340 N 0x3344
0x2efc T 0x3680c					      |	0x2efc N 0x2f00
0x33d8 T 0xb60						      |	0x33d8 N 0x33dc
0x5a8c T 0x85f8						      |	0x5a8c N 0x5a90
0x2924 T 0x2db90					      |	0x2924 N 0x2928
0x4170 T 0x17ffc					      |	0x4170 N 0x4174
0x575c T 0x3eb30					      |	0x575c N 0x5760
0x5388 N 0x538c						      |	0x5388 T 0x29248
flush_num: 50097, br_num: 100000, size: 142b		      |	flush_num: 50100, br_num: 100000, size: 142b
