tests/test19 diff ---------- results ----------
0x2acc N 0x2ad0						      |	0x2acc T 0x2b07c
0x1ce8 N 0x1cec						      |	0x1ce8 T 0x34290
0x5074 N 0x5078						      |	0x5074 T 0x268a8
0x13fc N 0x1400						      |	0x13fc T 0x2ecf0
0x31ec N 0x31f0						      |	0x31ec T 0x2c888
0x4270 T 0x63d0						      |	0x4270 N 0x4274
0x44c0 N 0x44c4						      |	0x44c0 T 0x29aa4
0x4a90 N 0x4a94						      |	0x4a90 T 0xfab8
0x3830 N 0x3834						      |	0x3830 T 0x21734
0x3b20 N 0x3b24						      |	0x3b20 T 0x15548
0x2fc4 N 0x2fc8						      |	0x2fc4 T 0x2d95c
0x3790 N 0x3794						      |	0x3790 T 0x39ff4
0x3508 N 0x350c						      |	0x3508 T 0x34468
0x5194 N 0x5198						      |	0x5194 T 0x1c6dc
0x3b28 N 0x3b2c						      |	0x3b28 T 0x20f30
0x2efc N 0x2f00						      |	0x2efc T 0x3680c
0x2924 N 0x2928						      |	0x2924 T 0x2db90
0x4170 N 0x4174						      |	0x4170 T 0x17ffc
0x3530 N 0x3534						      |	0x3530 T 0x19750
0x5dc4 T 0x23e98					      |	0x5dc4 N 0x5dc8
0x5388 N 0x538c						      |	0x5388 T 0x29248
0x4d24 N 0x4d28						      |	0x4d24 T 0x10bbc
flush_num: 50104, br_num: 100000, size: 119b		      |	flush_num: 49899, br_num: 100000, size: 119b
