tests/test31 diff ---------- results ----------
0x4ea4 T 0x295a8					      |	0x4ea4 N 0x4ea8
0x5cc8 T 0x3d7d8					      |	0x5cc8 N 0x5ccc
0x1ce8 T 0x34290					      |	0x1ce8 N 0x1cec
0x5074 T 0x268a8					      |	0x5074 N 0x5078
0x1a20 T 0xbbc						      |	0x1a20 N 0x1a24
0x3dcc T 0x3f21c					      |	0x3dcc N 0x3dd0
0x31ec T 0x2c888					      |	0x31ec N 0x31f0
0x4270 T 0x63d0						      |	0x4270 N 0x4274
0x5268 T 0x9fe8						      |	0x5268 N 0x526c
0x3d2c T 0x1c644					      |	0x3d2c N 0x3d30
0x4a84 T 0x1bb8						      |	0x4a84 N 0x4a88
0x3138 T 0x36634					      |	0x3138 N 0x313c
0x59c4 T 0x26134					      |	0x59c4 N 0x59c8
0x4b80 T 0x3e0c8					      |	0x4b80 N 0x4b84
0x4ac0 T 0xe830						      |	0x4ac0 N 0x4ac4
0x33d8 T 0xb60						      |	0x33d8 N 0x33dc
0x5a8c T 0x85f8						      |	0x5a8c N 0x5a90
0x4170 T 0x17ffc					      |	0x4170 N 0x4174
0x575c T 0x3eb30					      |	0x575c N 0x5760
0x5dc4 T 0x23e98					      |	0x5dc4 N 0x5dc8
0x5b40 T 0x12dd8					      |	0x5b40 N 0x5b44
0x5388 T 0x29248					      |	0x5388 N 0x538c
0x4c10 T 0xdc2c						      |	0x4c10 N 0x4c14
0x4d24 T 0x10bbc					      |	0x4d24 N 0x4d28
flush_num: 50105, br_num: 100000, size: 156b		      |	flush_num: 50101, br_num: 100000, size: 156b
